Natural Gas Proved reserves total (tonnes oil equivalent),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Algeria,"3,34,89,00,000","3,31,02,00,000","3,25,17,00,000","3,17,79,00,000","3,09,78,00,000","3,01,41,00,000","2,93,31,00,000","2,84,67,00,000","2,91,06,00,000","2,92,50,00,000","2,97,00,00,000","3,26,34,00,000","3,28,50,00,000","3,33,00,00,000","2,66,67,00,000","3,32,10,00,000","3,33,00,00,000","3,66,93,00,000","3,66,93,00,000","4,06,80,00,000","4,07,07,00,000","4,07,07,00,000","4,07,07,00,000","4,09,05,00,000","4,09,05,00,000","4,05,37,80,000","4,05,37,80,000","4,05,36,00,000","4,05,36,00,000"
Argentina,"57,69,00,000","58,32,00,000","62,28,00,000","61,11,00,000","60,12,00,000","61,29,00,000","60,39,00,000","62,37,00,000","69,57,00,000","60,39,00,000","59,40,00,000","57,87,00,000","48,69,00,000","46,53,00,000","48,15,00,000","55,71,00,000","57,78,00,000","61,56,00,000","61,83,00,000","65,61,00,000","70,02,00,000","68,76,00,000","59,76,00,000","55,08,00,000","48,78,00,000","39,51,00,000","40,14,00,000","39,78,00,000","39,78,00,000"
Australia,"16,30,80,000","41,12,10,000","41,90,40,000","45,64,80,000","67,80,60,000","69,03,00,000","79,82,10,000","96,21,00,000","99,64,80,000","90,38,70,000","84,76,20,000","87,08,40,000","86,29,20,000","92,15,10,000","1,17,14,40,000","1,05,76,20,469","1,14,43,80,469","1,24,18,50,469","1,48,92,60,469","1,80,27,30,469","1,89,09,30,469","2,30,85,30,469","2,18,34,30,469","2,24,28,30,469","2,07,09,30,469","2,09,43,30,469","2,14,71,49,498","2,17,33,88,957","2,25,88,73,074"
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"73,30,31,676","73,30,31,676","1,11,58,37,107","1,11,58,37,107","1,11,58,37,107","1,11,58,37,107","1,11,58,37,107","1,11,58,37,107","1,09,95,47,514","1,09,95,47,514","1,04,66,06,337","1,07,91,85,523"
Bahrain,"20,97,00,000","20,25,00,000","19,98,00,000","19,62,00,000","19,26,00,000","18,81,00,000","18,36,00,000","17,82,00,000","17,10,00,000","16,47,00,000","15,93,00,000","15,57,00,000","15,03,00,000","14,31,00,000","13,77,00,000","13,23,00,000","12,78,00,000","12,78,00,000","12,78,00,000","10,62,00,000","9,90,00,000","9,90,00,000","9,90,00,000","8,28,00,000","8,10,00,000","8,10,00,000","8,10,00,000","7,65,00,000","7,65,00,000"
Bangladesh,"25,74,00,000","28,53,00,000","30,51,00,000","27,99,00,000","31,77,00,000","31,77,00,000","31,86,00,000","31,86,00,000","31,50,00,000","65,25,00,000","65,25,00,000","64,80,00,000","27,27,00,000","26,73,00,000","27,09,00,000","24,48,00,000","27,00,00,000","26,73,00,000","26,73,00,000","29,07,00,000","27,54,00,000","30,60,00,000","30,60,00,000","38,97,00,000","37,98,00,000","36,63,00,000","34,47,00,000","33,66,00,000","33,30,00,000"
Bolivia,"10,98,00,000","13,86,00,000","13,14,00,000","12,06,00,000","11,25,00,000","11,61,00,000","12,33,00,000","12,78,00,000","13,23,00,000","10,44,00,000","10,17,00,000","10,44,00,000","10,80,00,000","10,62,00,000","9,72,00,000","11,43,00,000","9,72,00,000","10,62,00,000","13,50,00,000","46,62,00,000","60,75,00,000","69,75,00,000","73,17,00,000","70,38,00,000","68,13,00,000","66,60,00,000","66,60,00,000","63,90,00,000","63,90,00,000"
Brazil,"4,69,84,500","5,31,90,000","6,38,28,000","7,26,93,000","7,44,66,000","8,24,44,500","8,51,04,000","9,30,82,500","9,66,28,500","10,28,34,000","10,19,47,500","10,99,26,000","11,79,04,500","12,14,50,500","12,94,29,000","13,65,21,000","14,00,67,000","20,21,22,000","20,03,49,000","20,47,81,500","19,59,16,500","19,48,88,160","21,67,90,916","21,74,93,910","28,90,73,466","27,16,19,168","30,84,16,010","24,42,30,750","29,40,52,050"
Brunei,"18,63,00,000","19,08,00,000","19,89,00,000","19,62,00,000","21,42,00,000","21,42,00,000","30,60,00,000","29,79,00,000","28,98,00,000","28,53,00,000","29,79,00,000","35,64,00,000","36,00,00,000","36,00,00,000","36,00,00,000","36,00,00,000","36,00,00,000","35,19,00,000","34,38,00,000","33,66,00,000","32,94,00,000","32,04,00,000","31,50,00,000","31,05,00,000","30,87,00,000","30,60,00,000","29,79,00,000","30,87,00,000","31,50,00,000"
Canada,"2,24,28,00,000","2,30,67,00,000","2,33,19,00,000","2,35,17,00,000","2,52,81,00,000","2,50,56,00,000","2,47,14,00,000","2,42,37,00,000","2,40,39,00,000","2,45,88,00,000","2,45,25,00,000","2,43,99,00,000","2,40,48,00,000","2,00,88,00,000","1,70,82,00,000","1,73,61,00,000","1,74,78,00,000","1,62,81,00,000","1,57,32,00,000","1,54,71,00,000","1,51,47,00,000","1,52,46,00,000","1,49,76,00,000","1,44,27,00,000","1,44,00,00,000","1,46,93,04,000","1,47,57,40,800","1,47,04,41,600","1,47,04,41,600"
China,"63,25,20,000","62,94,60,000","77,31,90,000","78,57,90,000","80,08,20,000","78,48,00,000","77,85,00,000","80,46,00,000","82,98,90,000","92,05,20,000","89,91,00,000","90,16,20,000","1,25,90,10,000","1,50,36,30,000","1,50,27,30,000","1,50,27,30,000","1,05,33,60,000","1,04,42,70,000","1,23,02,10,000","1,23,02,10,000","1,23,02,10,000","1,23,09,30,000","1,14,11,92,080","1,20,25,03,680","1,30,33,41,480","1,38,11,13,720","1,51,51,55,040","2,02,95,90,000","2,20,98,60,000"
Colombia,"10,98,00,000","10,98,00,000","10,80,00,000","10,17,00,000","9,81,00,000","9,63,00,000","10,17,00,000","8,73,00,000","11,43,00,000","9,81,00,000","9,09,00,000","8,91,00,000","16,65,00,000","18,99,00,000","19,26,00,000","19,53,00,000","19,53,00,000","17,64,00,000","17,64,00,000","16,92,00,000","11,61,00,000","11,52,00,000","10,80,00,000","10,26,00,000","10,71,00,000","10,17,00,000","11,07,00,000","11,24,61,060","10,07,93,828"
Denmark,"7,38,00,000","7,38,00,000","7,38,00,000","8,82,00,000","9,27,00,000","8,19,00,000","6,39,00,000","6,30,00,000","7,11,00,000","9,72,00,000","8,91,00,000","9,09,00,000","11,61,00,000","11,34,00,000","11,16,00,000","10,80,00,000","10,26,00,000","9,99,00,000","9,36,00,000","12,78,00,000","12,96,00,000","12,69,00,000","11,61,00,000","12,24,00,000","11,88,00,000","10,98,00,000","10,80,00,000","6,21,00,000","4,95,00,000"
Egypt,"7,56,00,000","7,47,00,000","18,27,00,000","18,00,00,000","21,15,00,000","22,95,00,000","26,10,00,000","27,63,00,000","29,61,00,000","31,59,00,000","34,11,00,000","35,64,00,000","39,24,00,000","53,55,00,000","56,79,00,000","58,05,00,000","76,41,00,000","83,43,00,000","91,80,00,000","1,10,07,00,000","1,28,97,00,000","1,40,13,00,000","1,49,13,00,000","1,55,23,20,000","1,68,30,00,000","1,70,55,00,000","1,84,23,00,000","1,86,30,00,000","1,95,30,00,000"
Germany,"23,85,00,000","22,32,00,000","21,69,00,000","28,80,00,000","27,54,00,000","26,64,00,000","34,38,00,000","33,84,00,000","32,67,00,000","31,59,00,000","19,53,00,000","17,55,00,000","17,82,00,000","17,82,00,000","19,98,00,000","19,80,00,000","20,07,00,000","23,67,00,000","23,40,00,000","24,30,00,000","23,76,00,000","21,33,00,000","20,16,00,000","18,63,00,000","17,19,00,000","16,02,00,000","13,95,00,000","12,39,30,000","10,76,40,000"
India,"30,87,00,000","36,99,00,000","37,80,00,000","41,58,00,000","43,02,00,000","43,20,00,000","48,69,00,000","49,68,00,000","54,00,00,000","61,74,00,000","63,00,00,000","65,70,00,000","66,15,00,000","64,62,00,000","63,18,00,000","60,84,99,000","57,71,79,000","62,30,34,000","60,72,84,000","58,31,64,000","68,38,29,000","68,66,55,000","67,56,39,000","76,86,00,000","83,07,00,000","99,09,00,000","96,75,00,000","94,95,00,000","98,10,00,000"
Indonesia,"73,98,00,000","77,73,03,000","86,40,00,000","1,07,03,70,000","1,52,91,18,000","1,78,39,80,000","2,03,85,00,000","2,13,03,00,000","2,30,45,40,000","2,29,74,30,000","2,57,72,40,000","1,65,60,00,000","1,63,80,00,000","1,63,80,00,000","1,63,80,00,000","1,75,50,00,000","1,84,50,00,000","1,93,68,00,000","1,96,29,00,000","2,35,80,00,000","2,41,38,00,000","2,34,27,00,000","2,30,13,00,000","2,30,13,00,000","2,49,21,00,000","2,23,02,00,000","2,36,88,00,000","2,70,16,82,342","2,86,63,16,508"
Iran,"12,69,09,00,000","12,67,65,00,000","12,66,21,00,000","12,64,05,00,000","12,61,44,00,000","12,58,74,00,000","12,55,95,00,000","12,52,98,00,000","12,78,00,00,000","15,30,00,00,000","15,30,27,00,000","17,82,00,00,000","18,63,00,00,000","18,63,00,00,000","18,68,76,00,000","17,41,50,00,000","20,70,00,00,000","20,70,00,00,000","21,69,00,00,000","22,50,00,00,000","23,40,00,00,000","23,49,00,00,000","24,02,10,00,000","24,81,30,00,000","24,75,00,00,000","24,82,20,00,000","24,16,50,00,000","25,31,70,00,000","26,64,90,00,000"
Iraq,"69,96,60,000","69,58,35,000","73,40,67,000","73,90,80,000","73,62,00,000","73,90,80,000","73,90,71,000","90,00,00,000","2,42,10,00,000","2,80,35,00,000","2,79,63,00,000","2,79,00,00,000","2,79,00,00,000","2,79,00,00,000","2,80,35,00,000","3,02,40,00,000","3,02,40,00,000","2,86,92,00,000","2,86,92,00,000","2,95,65,00,000","2,79,81,00,000","2,79,81,00,000","2,87,10,00,000","2,85,30,00,000","2,85,30,00,000","2,85,30,00,000","2,85,30,00,000","2,85,30,00,000","2,85,30,00,000"
Italy,"14,40,00,000","16,11,00,000","16,20,00,000","21,24,00,000","22,50,00,000","23,40,00,000","23,85,00,000","27,00,00,000","29,43,00,000","29,61,00,000","28,98,00,000","33,12,00,000","27,09,00,000","26,28,00,000","26,82,00,000","26,73,00,000","25,02,00,000","24,66,00,000","23,85,00,000","18,72,00,000","17,91,00,000","16,47,00,000","15,48,00,000","12,15,00,000","11,25,00,000","10,53,00,000","8,46,00,000","11,54,13,120","10,71,88,920"
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,62,89,59,280","1,62,89,59,280","1,49,86,42,538","1,49,86,42,538","1,49,86,42,538","1,54,75,11,316","1,54,75,11,316","1,54,75,11,316","1,66,15,38,466","1,66,15,38,466","1,66,15,38,466","1,64,01,99,099"
Kuwait,"94,86,00,000","94,14,00,000","93,60,00,000","93,24,00,000","93,40,20,000","93,28,50,000","1,05,03,00,000","1,08,45,00,000","1,24,02,00,000","1,26,00,00,000","1,36,62,00,000","1,35,99,00,000","1,34,55,00,000","1,34,28,00,000","1,34,93,54,847","1,34,46,00,000","1,34,01,00,000","1,34,10,00,000","1,33,38,00,000","1,33,38,00,000","1,40,13,00,000","1,40,13,00,000","1,40,13,00,000","1,41,48,00,000","1,41,48,00,000","1,41,48,00,000","1,60,20,00,000","1,60,20,00,000","1,60,20,00,000"
Libya,"61,65,00,000","59,85,00,000","58,77,00,000","57,60,00,000","56,52,00,000","56,34,00,000","65,52,00,000","65,43,00,000","74,43,00,000","1,09,62,00,000","1,08,72,00,000","1,17,81,00,000","1,16,91,00,000","1,16,01,00,000","1,17,90,00,000","1,18,17,00,000","1,17,99,00,000","1,18,26,00,000","1,18,35,00,000","1,18,35,00,000","1,18,26,00,000","1,18,26,00,000","1,35,27,00,000","1,34,19,00,000","1,34,19,00,000","1,18,44,00,000","1,27,80,00,000","1,38,60,00,000","1,38,60,00,000"
Malaysia,"76,50,00,000","1,23,30,00,000","1,24,65,00,000","1,26,00,00,000","1,25,10,00,000","1,34,46,00,000","1,35,09,00,000","1,33,83,00,000","1,33,83,00,000","1,45,26,00,000","1,47,60,00,000","1,50,66,00,000","1,56,33,00,000","1,64,25,00,000","1,73,34,00,000","2,04,39,00,000","2,16,00,00,000","2,21,76,00,000","2,16,90,00,000","2,22,84,00,000","2,10,33,00,000","2,23,20,00,000","2,26,80,00,000","2,21,76,00,000","2,21,76,00,000","2,23,20,00,000","2,23,20,00,000","2,14,85,15,870","2,14,85,15,870"
Mexico,"1,64,43,00,000","1,92,06,00,000","1,92,06,00,000","1,96,29,00,000","1,95,48,00,000","1,95,03,00,000","1,93,14,00,000","1,90,71,00,000","1,87,02,00,000","1,85,40,00,000","1,82,25,00,000","1,80,81,00,000","1,78,47,00,000","1,77,57,00,000","1,74,33,00,000","1,72,44,00,000","1,62,90,00,000","1,61,73,00,000","76,59,00,000","77,49,00,000","75,15,00,000","71,73,00,000","38,16,00,000","37,89,00,000","37,71,00,000","36,72,00,000","34,91,66,160","46,06,95,328","44,97,87,677"
Myanmar,"8,37,00,000","13,14,00,000","13,14,00,000","22,05,00,000","23,40,00,000","24,12,00,000","24,12,00,000","24,12,00,000","24,03,00,000","23,94,00,000","23,85,00,000","25,02,00,000","25,02,00,000","24,12,00,000","24,12,00,000","24,12,00,000","25,38,00,000","25,47,00,000","25,65,00,000","25,83,00,000","25,83,00,000","31,05,00,000","40,05,00,000","36,45,00,000","43,65,00,000","48,42,00,000","48,42,00,000","44,49,70,981","44,49,70,981"
Netherlands,"1,42,02,00,000","1,39,50,00,000","1,36,35,00,000","1,74,60,00,000","1,71,00,00,000","1,66,95,00,000","1,63,35,00,000","1,59,30,00,000","1,55,70,00,000","1,55,25,00,000","1,77,30,00,000","1,75,50,00,000","1,73,70,00,000","1,68,75,00,000","1,66,05,00,000","1,63,35,00,000","1,58,85,00,000","1,60,83,00,000","1,59,39,00,000","1,54,26,00,000","1,48,95,00,000","1,45,44,00,000","1,41,03,00,000","1,34,28,00,000","1,30,41,00,000","1,24,83,00,000","1,18,44,00,000","1,25,10,00,000","1,25,10,00,000"
Nigeria,"1,04,50,26,000","1,03,22,82,000","1,24,65,09,000","1,23,30,00,000","1,21,95,00,000","1,20,60,00,000","2,16,00,00,000","2,16,63,00,000","2,22,84,00,000","2,54,88,00,000","2,55,60,00,000","3,06,00,00,000","3,34,45,80,000","3,31,47,00,000","3,10,50,00,000","3,12,66,00,000","3,12,75,00,000","3,13,47,00,000","3,16,08,00,000","3,16,08,00,000","3,69,54,00,000","4,16,97,00,000","4,49,73,00,000","4,54,95,00,000","4,70,61,00,000","4,63,68,00,000","4,69,35,00,000","4,69,35,00,000","4,69,35,00,000"
Norway,"1,18,26,00,000","1,26,81,00,000","1,29,60,00,000","1,83,51,00,000","2,01,24,00,000","2,00,52,00,000","2,06,64,00,000","2,05,65,00,000","2,06,82,00,000","2,06,55,00,000","2,02,59,00,000","2,11,77,00,000","2,48,04,00,000","2,52,45,00,000","2,58,12,00,000","2,70,00,00,000","2,70,00,00,000","3,28,86,00,000","3,40,65,00,000","3,42,72,00,000","3,45,69,00,000","3,44,97,00,000","3,30,03,00,000","2,86,92,00,000","2,84,31,00,000","2,70,63,00,000","2,60,28,00,000","2,59,02,00,000","2,61,72,00,000"
Oman,"7,29,00,000","7,02,00,000","7,47,00,000","14,85,00,000","19,35,00,000","19,62,00,000","20,61,00,000","24,48,00,000","25,47,00,000","25,11,00,000","25,20,00,000","8,37,00,000","13,50,00,000","18,00,00,000","23,04,00,000","40,77,00,000","55,53,00,000","48,78,00,000","51,12,00,000","74,70,00,000","77,31,00,000","85,14,00,000","85,14,00,000","89,10,00,000","89,55,00,000","89,55,00,000","88,20,00,000","88,20,00,000","88,20,00,000"
Pakistan,"40,50,00,000","41,85,00,000","43,29,00,000","45,90,00,000","46,80,00,000","56,07,00,000","57,15,00,000","56,34,00,000","58,59,00,000","58,50,00,000","57,78,00,000","68,04,00,000","57,33,00,000","58,59,00,000","53,28,00,000","53,64,00,000","53,01,00,000","53,55,00,000","55,08,00,000","63,18,00,000","60,93,00,000","67,05,00,000","68,40,00,000","71,10,00,000","71,82,00,000","76,68,00,000","76,23,00,000","76,50,00,000","76,68,00,000"
Papua New Guinea,-,-,-,-,-,"1,44,00,000","3,96,00,000","7,74,00,000","11,52,00,000","20,34,00,000","21,69,00,000","36,36,00,000","39,24,00,000","49,32,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","38,52,00,000","39,15,00,000","39,15,00,000","39,78,00,000"
Peru,"2,88,00,000","2,88,00,000","2,43,00,000","2,34,00,000","2,25,00,000","2,43,00,000","4,95,00,000","30,60,00,000","30,60,00,000","30,60,00,000","30,51,00,000","30,87,00,000","29,34,00,000","29,88,00,000","30,60,00,000","18,09,00,000","18,09,00,000","17,82,00,000","22,23,00,000","22,23,00,000","22,23,00,000","22,23,00,000","22,23,00,000","22,23,00,000","29,25,00,000","30,06,00,000","29,84,22,049","30,12,34,650","30,12,34,650"
Poland,"9,36,00,000","9,00,00,000","8,73,00,000","8,46,00,000","8,19,00,000","8,64,00,000","14,85,00,000","14,67,00,000","15,39,00,000","14,76,00,000","14,31,00,000","13,77,00,000","14,22,00,000","13,95,00,000","13,95,00,000","13,77,00,000","13,41,00,000","13,95,00,000","12,69,00,000","13,14,00,000","10,71,00,000","10,35,00,000","10,44,00,000","9,90,00,000","9,81,00,000","9,54,00,000","10,17,00,000","9,90,00,000","9,90,00,000"
Qatar,"2,52,00,00,000","2,54,70,00,000","2,83,05,00,000","3,06,00,00,000","3,85,20,00,000","3,99,60,00,000","3,99,60,00,000","3,99,60,00,000","4,15,89,00,000","4,15,80,00,000","4,15,35,00,000","5,78,52,00,000","6,04,17,00,000","6,36,30,00,000","6,36,30,00,000","7,65,00,00,000","7,65,00,00,000","7,65,00,00,000","9,81,00,00,000","10,04,13,00,000","12,99,87,00,000","23,20,47,00,000","23,20,47,00,000","22,80,87,00,000","22,82,49,00,000","23,07,24,00,000","22,98,84,85,326","22,91,84,26,607","22,91,84,26,607"
Romania,"27,00,00,000","25,20,00,000","22,95,00,000","20,70,00,000","18,90,00,000","24,30,00,000","21,15,00,000","17,82,00,000","14,85,00,000","11,97,00,000","9,45,00,000","43,29,00,000","41,94,00,000","40,05,00,000","38,25,00,000","36,63,00,000","35,01,00,000","33,66,00,000","32,40,00,000","31,32,00,000","30,15,00,000","28,98,00,000","27,99,00,000","27,45,00,000","26,55,00,000","56,52,00,000","56,52,00,000","56,52,00,000","56,61,00,000"
Russia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"39,43,71,04,169","39,16,01,81,091","38,19,90,95,116","38,03,61,99,188","38,11,76,47,152","38,28,05,43,080","39,09,50,22,720","38,93,21,26,792","38,94,84,16,385","38,94,35,29,507","38,98,37,64,801","38,97,15,47,607"
Saudi Arabia,"2,86,49,07,000","3,01,14,72,000","3,08,89,53,000","3,18,95,73,000","3,24,72,09,000","3,31,83,00,000","3,61,89,00,000","3,77,05,50,000","4,51,80,00,000","4,69,65,60,000","4,70,04,30,000","4,69,85,40,000","4,72,39,20,000","4,72,39,20,000","4,73,40,00,000","4,99,00,50,000","5,12,39,70,000","5,29,38,00,000","5,46,12,00,000","5,53,14,00,000","5,67,09,00,000","5,81,00,04,000","5,98,14,00,000","6,07,86,00,000","6,08,13,00,000","6,13,98,00,000","6,36,57,00,000","6,57,40,00,252","6,81,24,64,941"
Syria,"8,10,00,000","8,10,00,000","9,27,00,000","9,36,00,000","9,36,00,000","11,16,00,000","12,78,00,000","11,25,00,000","10,17,00,000","14,13,00,000","16,38,00,000","18,00,00,000","18,00,00,000","20,43,00,000","21,15,00,000","21,15,00,000","21,15,00,000","21,42,00,000","21,42,00,000","21,69,00,000","21,69,00,000","21,69,00,000","22,50,00,000","26,10,00,000","26,10,00,000","26,10,00,000","26,10,00,000","25,56,00,000","25,56,00,000"
Thailand,"26,28,00,000","36,18,00,000","31,50,00,000","15,12,00,000","18,90,00,000","19,62,00,000","18,36,00,000","16,56,00,000","17,55,00,000","20,61,00,000","20,16,00,000","22,14,00,000","20,79,00,000","16,29,00,000","15,75,00,000","15,84,00,000","17,64,00,000","18,45,00,000","37,80,00,000","31,05,00,000","32,40,00,000","34,02,00,000","39,69,00,000","37,62,00,000","31,86,00,000","27,36,00,000","29,79,00,000","28,53,00,000","27,36,00,000"
Trinidad and Tobago,"26,73,00,000","30,60,00,000","30,06,00,000","28,53,00,000","27,99,00,000","28,53,00,000","27,81,00,000","27,27,00,000","26,46,00,000","25,74,00,000","22,68,00,000","21,42,00,000","20,97,00,000","20,70,00,000","25,74,00,000","31,41,00,000","41,04,00,000","46,53,00,000","50,40,00,000","54,45,00,000","50,13,00,000","51,84,00,000","53,01,00,000","47,88,00,000","47,88,00,000","47,70,00,000","43,20,00,000","43,31,71,350","43,31,71,350"
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,36,19,90,956","2,25,61,08,603","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","2,18,28,05,435","7,14,99,90,968"
Ukraine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"85,52,03,622","91,62,89,595","90,81,44,799","90,40,72,400","90,40,72,400","90,40,72,400","90,00,00,002","90,40,72,400","89,59,27,604","89,59,27,604","83,89,14,029","83,07,69,233"
United Arab Emirates,"2,13,30,00,000","2,27,61,00,000","2,67,57,00,000","2,74,41,00,000","2,79,72,00,000","2,83,32,00,000","4,87,27,80,000","5,11,56,00,000","5,09,67,00,000","5,08,50,00,000","5,06,07,00,000","5,21,37,00,000","5,21,55,00,000","5,21,55,00,000","6,09,93,00,000","5,27,31,00,000","5,20,56,00,000","5,45,67,00,000","5,39,64,00,000","5,39,55,00,000","5,39,46,00,000","5,45,22,00,000","5,44,86,00,000","5,44,23,00,000","5,47,47,00,000","5,50,35,00,000","5,79,69,00,000","5,79,33,00,000","5,78,88,00,000"
United Kingdom,"66,51,00,000","59,76,00,000","56,97,00,000","64,08,00,000","65,25,00,000","58,32,00,000","57,06,00,000","57,96,00,000","53,10,00,000","50,40,00,000","49,05,00,000","48,60,00,000","54,90,00,000","56,70,00,000","59,40,00,000","63,00,00,000","68,40,00,000","68,85,00,000","67,95,00,000","1,13,85,00,000","1,07,73,00,000","99,00,00,000","89,82,00,000","81,45,00,000","74,34,00,000","43,29,00,000","37,08,00,000","30,87,00,000","30,87,00,000"
United States,"5,07,20,83,023","5,14,11,22,335","5,13,55,66,569","5,10,33,27,836","5,03,23,77,136","4,92,80,40,871","4,88,26,00,822","4,77,11,03,225","4,28,21,19,364","4,25,89,78,834","4,31,58,10,752","4,25,76,02,635","4,20,54,34,502","4,13,91,73,073","4,17,54,12,978","4,20,87,73,059","4,24,26,17,358","4,26,17,05,747","4,18,06,11,952","4,26,63,69,532","4,52,17,56,370","4,67,55,08,371","4,76,43,49,656","4,81,78,17,532","4,90,62,25,570","5,20,87,85,449","5,37,95,36,054","6,05,84,86,335","6,05,84,86,335"
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,42,53,39,370","1,42,53,39,370","1,42,53,39,370","1,50,67,87,334","1,50,67,87,334","1,50,67,87,334","1,51,49,32,130","1,51,49,32,130","1,50,67,87,334","1,52,30,76,927","1,42,94,11,768","1,42,12,66,972"
Venezuela,"1,13,61,69,000","1,22,85,90,000","1,32,40,98,000","1,40,60,97,000","1,49,96,70,000","1,56,13,20,000","2,35,98,00,000","2,55,42,00,000","2,57,04,00,000","2,69,34,30,000","3,08,61,00,000","3,22,36,20,000","3,32,37,00,000","3,32,37,00,000","3,56,85,45,000","3,65,82,30,000","3,64,63,50,000","3,70,87,20,000","3,73,27,17,600","3,73,71,76,200","3,73,71,76,200","3,76,20,00,000","3,76,29,00,000","3,79,71,00,000","3,85,83,00,000","3,88,35,00,000","4,23,72,00,000","4,35,42,00,000","4,35,42,00,000"
Vietnam,-,-,-,-,-,-,-,-,-,-,"1,35,00,000","1,35,00,000","9,54,00,000","9,54,00,000","12,06,00,000","13,23,00,000","15,39,00,000","15,30,00,000","15,30,00,000","15,30,00,000","15,30,00,000","17,37,00,000","20,70,00,000","19,80,00,000","19,80,00,000","19,80,00,000","19,80,00,000","42,97,03,174","50,13,20,370"
"Yemen, Rep.",-,-,-,-,-,-,"1,53,00,000","10,17,00,000","14,04,00,000","17,82,00,000","22,05,00,000","35,64,00,000","38,61,00,000","38,61,00,000","38,61,00,000","38,25,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,11,00,000","43,65,00,000","43,92,00,000","44,10,00,000"
