Oil Consumption per capita (tonnes per year),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Algeria,0.108110356770887,0.138431753840377,0.125510742423084,0.12992970046183,0.133069263938799,0.147822832298561,0.16151474856255,0.172184008954664,0.181964688486618,0.195566426655472,0.210885184004814,0.234496114302007,0.257789157997334,0.256514189473034,0.297712753113515,0.290731069295477,0.302894346039071,0.310763803187635,0.33767175637043,0.362057325432148,0.360480250560473,0.355022132628235,0.348655275323558,0.339834385656359,0.346723095820108,0.361908934446972,0.349741771870719,0.343136178824518,0.334156511342716,0.312420205825458,0.298074434908945,0.279988904658046,0.273091771248402,0.276911934186556,0.269444078061039,0.278314277473309,0.283872547003904,0.30990544830571,0.317546244277728,0.32713866827213,0.33566180028739,0.344978314237016,0.380591215192438,0.407019826985153,0.426321269757559,0.42009452521537
Argentina,0.984543492406116,1.00247493459026,1.01216211451579,1.01975890842098,1.04463015176671,0.914884396088321,0.963689487932631,0.934253625456262,0.919387636847077,0.901413470894421,0.840224932723912,0.864426282303408,0.890845099089834,0.856462628412166,0.910406134453587,0.814758359449206,0.75619116196065,0.721318462152763,0.718249775629718,0.704119764507675,0.626337539664969,0.664698018083421,0.6962628701259,0.685931193196914,0.614064490845468,0.56086490097769,0.584917092225051,0.584942950098752,0.575951381369597,0.564433507245946,0.559142462694189,0.577037855151256,0.592609325920822,0.610771237196704,0.574532260708914,0.54886571497991,0.512276568975336,0.454280626300211,0.462037420820699,0.479932879817932,0.508693841608841,0.526753639120692,0.589127111298787,0.609841095516784,0.591576106016429,0.635943800978195
Australia,1.48788315390031,1.55970520538701,1.66597111055407,1.79800071387823,1.88042367771698,1.92098559107606,1.98670341589333,1.94788883646807,2.09364857567542,2.12135832088229,2.05771242221572,2.11615103048807,2.18001174452599,2.14151123486698,2.15101783819715,2.0184340932424,1.96059351976062,1.88065131052924,1.77788908606979,1.83087960266001,1.70666897376235,1.75271571349472,1.75629834206441,1.80421949836877,1.84309786165522,1.84719919153742,1.77891881896002,1.76206136078623,1.84369823165963,1.89969566703557,1.94768681765558,1.96101047198697,1.99944367531,1.97668754501631,2.00676655674768,1.96776817540025,1.96603190516984,1.93684458380566,1.92917179936412,1.92954742635505,1.95252740703565,1.99641337534006,1.97595983482566,1.97366687650081,1.92673828775973,1.91302610912404
Austria,0.761418351503127,0.829780760381661,0.88252421231213,1.01601154680286,1.11053190077903,1.21498952304261,1.35067529096469,1.451278149156,1.5668874603709,1.39805957628528,1.40951412799739,1.53247172637814,1.46614114212223,1.5856841715732,1.65472316669338,1.61456168253542,1.46414029342983,1.38787362488622,1.34027400804085,1.30049689046161,1.30099114757208,1.37064176995461,1.40665981573679,1.38867430321383,1.36001857202897,1.40616409880278,1.50578198779545,1.45611065721039,1.45555431541687,1.42699179362544,1.4199261456944,1.46260318493997,1.48779039667678,1.54348287518852,1.51089071165407,1.47275754580552,1.59258964381326,1.61325062702128,1.737840128789,1.68039960159075,1.72129040659382,1.71577941712574,1.61183511049567,1.60888421524068,1.55323306058959,1.54879096611674
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1.22950739795846,1.26906437531601,1.17681076871215,1.18746019147009,1.14079275729708,1.17878023631625,1.11919776951977,1.07374167749474,1.05592710995329,0.945795389280073,0.84651268455406,0.756120535708595,0.71294157012934,0.745017834287571,0.711752448468227,0.779831834967117,0.487214495479685,0.442619379216961,0.509984023604429,0.539997556508109,0.622620053186448,0.559487154204819,0.509692085216526,0.373484950131938,0.352943615933816,0.35917260997566
Bangladesh,,,,,,,,0.011057253215583,0.012707926004532,0.013900168900708,0.015853862692345,0.016751343296048,0.016058829594348,0.016906294770951,0.018112719474081,0.019745877747243,0.019340372408462,0.017227126427474,0.015275589121503,0.017678144094107,0.018594853659694,0.018033124191627,0.01724327458406,0.018438508752575,0.01946794240025,0.018136728817788,0.015737400830365,0.016538814433731,0.018509401089045,0.01891203396796,0.024258012923852,0.024122669838063,0.027122571460356,0.029614589672473,0.02581459815683,0.024824010536122,0.02938354809155,0.028867975842777,0.029234932296849,0.029062260609637,0.032392540804465,0.031548222817869,0.03154276034398,0.031890914315056,0.032646366498516,0.03228146619272
Belarus,,,,,,,,,,,,,,,,,,,,,2.52037730048188,2.96140896243853,2.91409164190428,2.80999891526319,2.62131889312658,2.41732214392234,2.33360383691143,1.99087651681379,1.40981713439888,1.14707610233508,1.01350650963561,0.961407620236474,0.864530551678681,0.846377260185152,0.74726555025675,0.693590354162586,0.727186629916052,0.710401276353624,0.725050708681361,0.753334393559229,0.7195854048131,0.81509095541568,0.782568007246541,0.795811042394705,0.965129157112234,0.687828079664248
Brazil,0.176302634195746,0.186982988664009,0.188159111943781,0.220351425236826,0.235884712773634,0.262122049947926,0.283981713630916,0.318835564889497,0.385539128572134,0.406604161650075,0.41073572535798,0.432290190346961,0.434223052644817,0.466873945607033,0.48497842334732,0.463188872039623,0.432233861005651,0.429427051112777,0.408232089793957,0.408287012900715,0.410757102458595,0.444831306044814,0.446269974555919,0.449366003938648,0.448838451378552,0.429381774456094,0.42785628882342,0.440088393933212,0.440061992858272,0.453921477758914,0.470215861950907,0.494678133335715,0.520341235236458,0.531384410459485,0.538166266267343,0.525159651644289,0.525169556114929,0.511050619405318,0.483375122987651,0.480579001929137,0.484690305954402,0.493850675636888,0.525743488720705,0.549986565174316,0.553696649859455,0.599651788515833
Bulgaria,0.451238070743939,0.511280163987124,0.638590085348358,0.751659915647054,0.916979240898602,1.0584750326636,1.15780851633787,1.19685632567436,1.25597060688421,1.29978302009261,1.37202194409489,1.41989560323518,1.47162368691425,1.51129944625035,1.55348570003171,1.57670182686162,1.40148185583334,1.35324311712552,1.30162357234248,1.24711924054716,1.1564193943206,1.21931245336585,1.17306413947063,1.24809883597122,1.22174785535091,1.00080338681119,0.673221675679175,0.6893774380774,0.722648220950951,0.684026016183961,0.667853429806104,0.678350361192557,0.539887250658941,0.590262283580746,0.55199917788939,0.489748016464327,0.507061045242805,0.571163153236182,0.666189037740126,0.608921606638953,0.637282169860507,0.678976060924479,0.692317941625984,0.713568466730828,0.74244226914752,0.560423530742967
Canada,2.73579562562363,2.82451532475501,2.9541699787634,3.08034945629876,3.1455867607508,3.29762297533414,3.33461369654829,3.46377728997323,3.61053197629698,3.62850218893434,3.50561950010785,3.64860230721696,3.64246798022114,3.66859878062061,3.77313737810064,3.67527255463788,3.40042444344332,3.01258628111788,2.78981040450074,2.78849564937511,2.75506462433252,2.72649089072931,2.79229088509912,2.89377011763698,2.96334127055622,2.88121081032375,2.683756524777,2.70494475441942,2.68647595174822,2.70426121078428,2.72246773370311,2.77622823599931,2.85518623266103,2.88052336636296,2.86965205135641,2.87161939084105,2.92354151335947,2.94807892160174,3.03455753539184,3.15055235625409,3.10800472056656,3.05263859746381,3.11810651522042,3.06138231587814,2.88340633211472,3.00735585130469
Chile,0.385640138368329,0.417673558280378,0.428348883803145,0.444235100581399,0.465201630812028,0.479975509450621,0.53081380821329,0.541610626690644,0.50111510244431,0.48001822997152,0.413288184526552,0.423209473459876,0.433592282206634,0.454672944668484,0.468104376930204,0.452999633145439,0.44578806500487,0.428635599362,0.408896983740241,0.397709508977394,0.3798558298867,0.393155008835428,0.404108018816305,0.440730365293379,0.485177315868802,0.502509095323632,0.50918457121603,0.537417717735874,0.575043128234618,0.621521577945226,0.671297157358772,0.725594122906322,0.754175966395773,0.758552903413102,0.752385327383143,0.701434906503448,0.674369720972559,0.661556383300016,0.656336833441386,0.687673771149382,0.720562656984911,0.744968159858864,0.969642440378774,0.999897949420422,0.920042579098744,0.85896155171229
China,0.01543031063375,0.019343017476284,0.018590871609998,0.019748813130761,0.025718509356359,0.03460619890624,0.04594518482645,0.051497776126098,0.061288497933625,0.068959819058884,0.074586825623749,0.08383609355873,0.087221000554268,0.095291891134592,0.093900176989465,0.08681199058919,0.081407285055826,0.079305362053879,0.079783201886773,0.081333300654812,0.085003565099474,0.089097326766635,0.092969629628838,0.098012390285668,0.100985771873866,0.098538656598584,0.104968169468899,0.112634092301075,0.122640303863001,0.12327192457998,0.131949560794579,0.14174628574431,0.158377042208389,0.157760465399826,0.166421462765736,0.176209165150138,0.178328784239634,0.192397929786113,0.210077859069519,0.245178175994596,0.250694908632628,0.263274148072596,0.274536178619099,0.28285532099976,0.2908063779493,0.31953236898534
Colombia,0.18193839951657,0.205192414999566,0.20042690269134,0.218878533044132,0.202805822158203,0.225365334929597,0.238407929048849,0.269056849406844,0.255610325661442,0.277649169289739,0.271028214855176,0.283514009103855,0.275613183533151,0.271661192417759,0.282436402991984,0.291796369445906,0.293389160711262,0.27348172984773,0.281558587768397,0.262674459932693,0.256855318073669,0.257845432077839,0.276007927001388,0.281011805441314,0.274621645794224,0.284700437043632,0.283043078530259,0.308487740742984,0.307202310803267,0.311135004461846,0.324085556282543,0.328890810487354,0.325929381861373,0.311531755726116,0.27184856229576,0.262824574266187,0.273683553780575,0.243511536161232,0.239361175717941,0.238393518079866,0.240182550607267,0.248182510560333,0.240298462806698,0.238275828647972,0.229990578709741,0.237607469048225
Czech Rep.,0.412643896266879,0.455115496116066,0.505474361365636,0.556291118843079,0.596000049982475,0.713463861941882,0.782606561532275,0.854242436418347,0.956912078069475,0.977523497174546,1.07322915188579,1.12802024784404,1.17230232976789,1.20563471244663,1.21905394722155,1.13042734246472,1.11121404630548,1.0123802246519,0.990713192170696,1.05010795202934,1.03127471884828,0.988109771636745,0.997101512312699,0.956920053387906,0.910628156739105,0.819880734384849,0.688358447016774,0.657380472619716,0.665993341229387,0.683648176067935,0.775728130595987,0.811734918743094,0.773991101773274,0.803700309776317,0.798999252948369,0.774878964823404,0.818916962269873,0.797590479455409,0.852997457577348,0.935631585628424,0.972052820968711,0.957324816674393,0.944875782043482,0.95448177132544,0.929142358498563,0.876778335188545
Denmark,2.14641649305172,2.41088133354272,2.5346044313134,2.80325815283483,3.36740353379288,3.72917505291452,3.70875018627436,3.8852754096691,3.5754291103226,3.18035100755108,3.09748949997698,3.29709599203783,3.25388954517968,3.14850107034941,3.10228755602818,2.64589717092984,2.50051467983987,2.14281698543111,2.02637313005397,2.02542246312953,2.08694250993556,2.04607901337695,1.87380761694588,1.85802770661553,1.79937065885503,1.74848094760704,1.75614612346214,1.73703219619338,1.83034536162901,1.94701875703535,2.00635766975123,2.17802779830237,2.09869235322607,2.0171147183521,2.00132017965269,1.94006893153499,1.83381238616855,1.78512010132377,1.71455516560816,1.67676490848623,1.70183509599878,1.71074940782458,1.69551647154118,1.62406645284095,1.53849662453841,1.56752746145954
Ecuador,0.128441942881615,0.130319083730483,0.136550607192593,0.158299673184906,0.163149355128891,0.180997323717648,0.194124561634548,0.19390344208611,0.20905574901776,0.2319973346382,0.220043024201837,0.240395469537083,0.291312994555413,0.288749736231833,0.298970502696807,0.372212911314431,0.406776030364785,0.433533887879068,0.386681919184522,0.377463914325625,0.453215808167389,0.448532215327639,0.441202288267367,0.426748284275832,0.43372421702008,0.407384099954515,0.45170828640745,0.426189299842121,0.437315841186607,0.467618137569587,0.443848859142417,0.490242034020156,0.553507493839182,0.555286779993889,0.496123372473327,0.470878021045404,0.473708010397676,0.461722282858355,0.474515229143966,0.479564980165978,0.561812166803884,0.601607380451253,0.642814176545506,0.660192334780326,0.708197122251512,0.732816540969042
Egypt,0.218310737573969,0.228588360847764,0.181350652979062,0.185153643950419,0.133371737554173,0.169110378914978,0.170443590327838,0.190274710910176,0.175009748292919,0.189005648415972,0.204773280620202,0.236685190759685,0.247034613514871,0.249944340321679,0.267842956363252,0.292864710051591,0.329188475774359,0.365705478158587,0.393358704797176,0.414130136432019,0.410642597532058,0.402449122662069,0.408283472981441,0.404932824727026,0.411571505972853,0.417921029356595,0.403244829298314,0.384920629271336,0.360060774646657,0.351733050033146,0.375097822708596,0.389714922718132,0.404395118548113,0.418424962816495,0.418495314032191,0.402078871939343,0.378614386893793,0.359731134749663,0.362525427655177,0.368192748114291,0.401855903413349,0.379311721519561,0.397184502546946,0.416453352104759,0.431530839470616,0.447479266085188
Finland,1.25350514745611,1.51280178188514,1.581555946478,1.79234435328711,2.08117383166018,2.33673570852614,2.40938366027734,2.55470547034249,2.84287706355989,2.46415245390025,2.53489809467695,2.71343782163367,2.63915547024952,2.64105207556798,2.79289317656011,2.67685576362991,2.55179831899166,2.34430540369233,2.16433580914613,2.18230931693186,2.19370626203795,2.28601293334677,2.26528367695402,2.22813042428991,2.21659590375654,2.19675716608298,2.11033386835318,2.05451454943487,1.95677317355653,2.03956929581186,1.94349741826328,2.01300364845936,1.97849611334868,2.03978859349131,2.06606166801789,2.06557814345388,2.02905202905203,2.0935850407086,2.18094094820265,2.02312752591959,2.09478519898206,2.00433104390179,2.00881875219618,1.98110220313472,1.85339600183168,1.93865426822699
France,1.10526514744174,1.17109067529484,1.3335791087066,1.43487888284538,1.646293651252,1.85709288844843,2.00869245004656,2.2128519965132,2.44841865483049,2.31111773550761,2.09478411319433,2.25491712360301,2.15319846806493,2.22643945371765,2.20595935418812,2.0395454407016,1.8288125835251,1.68178472971666,1.63449801494421,1.56192436909352,1.52492340787278,1.54817214832187,1.55000121351134,1.53126208650983,1.56616607876678,1.57648991522575,1.66171966574161,1.65141867712488,1.58654324559612,1.53095051052854,1.53931658948877,1.56734083083395,1.57307947279391,1.62366274505165,1.64162415943526,1.60781617670905,1.60722079139637,1.55377212411754,1.54669313133729,1.55205174487168,1.52573493307961,1.51510641464504,1.47915130904735,1.48437126726572,1.40123824621341,1.32829141095398
Germany,1.1357266694487,1.26076436780257,1.29919697701103,1.45030269967382,1.6224494760307,1.77498101012486,1.8372731534186,1.93807869381674,2.06305635153921,1.86824060250343,1.81276914140874,1.95851645115675,1.93982463499806,2.01356035184827,2.0805392251286,1.88171768660452,1.70814638162198,1.61574334104532,1.58253002861528,1.57646984467709,1.62628825752761,1.7132567255094,1.66061509010574,1.65307582440432,1.54645280535916,1.60910324842973,1.67154826169062,1.67330599379184,1.68446236355981,1.65820821286713,1.6495291356864,1.67099079756769,1.65745898632606,1.65865483191492,1.6078882173027,1.57597490496154,1.59725906852882,1.54589188430235,1.51699519438356,1.50238093988825,1.48287986614707,1.49694428396928,1.363257975573,1.43432084024313,1.38219155997913,1.39850003277545
Greece,0.518652485877391,0.562897286658264,0.657991145745444,0.668608063792683,0.707688920072424,0.762765662966982,0.838278288467804,0.967904376548847,1.12206168511673,1.04699525741254,1.09909375337145,1.15563005717932,1.16061954483745,1.24383053887773,1.2987335800609,1.28597302111568,1.22530123701972,1.21495047553147,1.15901176324844,1.18160007391445,1.20572256180914,1.2192377853612,1.31953621075167,1.35997738182701,1.48213223757982,1.54510097484366,1.54023584355115,1.55140998233157,1.59236718766052,1.59615908026132,1.64929863343694,1.69703479641952,1.70865414478885,1.67741518203143,1.70814250862071,1.81561958928661,1.82326684278436,1.83043336361027,1.76886622640912,1.92307330024838,1.89669889799925,1.97703956574831,1.92808685577294,1.89783619220555,1.78341312782764,1.62861488680774
"Hong Kong, China",0.557648197638939,0.600511636948708,0.713566033436618,0.776505002071531,0.917579006606823,0.983807349601778,1.02280247879189,1.15010873062556,1.17058384285677,1.17098943776482,1.07227944107377,1.23012691842283,1.28895100065289,1.29552757806541,1.2863638133811,1.28483835336478,1.33581266789857,1.28101410110028,1.12302638790715,1.02554747731581,0.9527890179015,0.915469688075073,0.882750371242178,0.996548840637224,1.04858679336391,1.08407922390905,1.07016001863048,1.36368693603133,1.40414218596882,1.47668064809267,1.55721157570672,1.49578441177592,1.447122273725,1.35560478133294,1.39048351053307,1.43322212422035,1.72502943020286,1.88597942360467,1.90656050592233,2.25962990426208,2.03528443099923,2.1778174968524,2.32135496844072,2.09159692352471,2.00344133980998,2.28265540594474
Hungary,0.372354603465521,0.407320685030041,0.429006985495567,0.447091430539284,0.49767953874496,0.575061412913871,0.645047576967002,0.698400817029858,0.781559676849273,0.852578228252335,0.955205800320639,0.994260713783798,1.05313329767616,1.16041035698618,1.08819650682277,1.05425659253875,1.00789723732327,0.956112047293088,0.909839848802289,0.957735040243862,0.979368848235675,0.907382955215843,0.955717529231759,0.886051019893528,0.858679028567665,0.893958551779436,0.773490080091066,0.78143903592253,0.74321501033408,0.785985726561087,0.740557695794076,0.685767384174102,0.690483320834154,0.723917489577673,0.697538892115613,0.670777123062481,0.657066414470464,0.629769472677819,0.622328867701882,0.642210446221032,0.744428238664348,0.770547383745713,0.770320591179232,0.772110159704471,0.709840498839911,0.671097580092241
Iceland,2.5,2.76967031160076,2.60414022762115,2.65464965148314,2.6437705227027,2.69474426876889,2.63029382896321,2.6511286369575,3.08454763886342,2.73800960623709,2.63723965858066,2.6650322346318,2.66831054995095,2.6908110809653,2.71208937064484,2.41497194950912,2.32928347423257,2.24337389707932,2.07325501036628,1.96948554523322,2.11269356001292,2.19560551195294,2.35378002487471,2.40455904394732,2.61322314705031,2.50006868320558,2.43628550002137,2.70893216510634,2.78978299147058,2.76698790905556,2.8712641787362,2.96165763978098,3.13008547259159,3.13125888943717,3.23272378530404,3.2431279115252,3.08107270627342,3.17661786089134,3.07879222984634,3.25934116940383,3.41709829717971,3.3022158732268,3.40078699206139,3.05150869422467,,
India,0.025467345430044,0.027855592028143,0.028116969410233,0.030804770029147,0.036185384015421,0.035215597670494,0.036133321250421,0.038096399338588,0.039280461205788,0.037580238866706,0.037529536104183,0.038607984071451,0.040493389561087,0.042994834875093,0.045336942838726,0.045186217913561,0.047503583742459,0.048288773889598,0.049628447481009,0.05205522573233,0.05523710095049,0.056766906650417,0.057324953670532,0.061513692316418,0.065210377986304,0.066312617358114,0.066041403406787,0.068209445242247,0.067507262840224,0.071202346068696,0.078002156171948,0.082501380884444,0.086454745370326,0.090848916668815,0.09679339920877,0.100718465376274,0.099838127155162,0.102197671825857,0.102240223399581,0.106993715310464,0.10488728412428,0.104064814145594,0.109479647586066,0.113372338587165,0.125026867425117,0.12697875236038
Indonesia,0.058763265999336,0.055166699792582,0.051727557178246,0.053289580569209,0.055408666782193,0.057366510495706,0.057904999427045,0.063931766364669,0.072535122019154,0.07633912056462,0.084634589525895,0.088075536783092,0.102851662200853,0.112472184935738,0.119400003314707,0.130698808176982,0.139218540108548,0.14060737416014,0.133361709079916,0.139113768129642,0.130716770923641,0.129146189725229,0.137817482161917,0.140494632789309,0.145719144175418,0.161630900703654,0.171740149583734,0.184470892376,0.194413507402388,0.188148467518543,0.196007689856497,0.209624347315673,0.22365270834101,0.209493597810504,0.222125387459402,0.237596347550306,0.238463517010594,0.247252859261943,0.243482326289126,0.258592542885585,0.256059440190136,0.23997344155102,0.242428080005783,0.244124524520852,0.249352929148859,0.248466950577122
Iran,0.399982253156488,0.430093876767616,0.462413006426369,0.497208844495625,0.534595612382283,0.57504687999736,0.618771540166379,0.666772877884794,0.758945205491381,0.785754431263982,0.866643798085656,0.885794720491812,0.911873411243776,0.892922695934293,0.924852082478792,0.803208354009759,0.700937458239225,0.733771970512652,0.850534432350691,0.889335707485041,0.93816331229158,0.87603306367402,0.872141425764728,0.73781991095052,0.816950258216239,0.858000725087976,0.874507738283295,0.875574942684248,0.879023295023421,0.908726785198539,0.978917539424678,1.00395575575683,0.965214516881651,0.910927515725841,0.914223705362993,0.956988334007552,0.943904121680828,0.998419439139986,1.04305108769331,1.06915570032817,1.10809515349243,1.14422370571479,1.13864900892831,1.15186436120946,1.16356738438857,1.1625764478504
Ireland,0.843215196240596,0.9364599459042,1.04228799972417,1.15386462327898,1.24367983436678,1.38406085682851,1.5093863818991,1.63994408922559,1.75060789948444,1.70770486954341,1.64334046641093,1.64043059989047,1.7228564094491,1.81267486116129,1.87997805606716,1.6724218341751,1.46643576747768,1.26763568713235,1.14327637679514,1.11891398923492,1.11202191899897,1.3759993940968,1.20432743684066,1.08825446531044,1.1206202049296,1.24857733264349,1.37097590304911,1.42957685764694,1.44112988621271,1.56467601699062,1.58212862071506,1.64932552452867,1.79243894862474,1.9858704012505,2.2242394916481,2.15995667467624,2.31955962771159,2.23208557589968,2.12791104164911,2.18348199906209,2.25466698027581,2.20588165703994,2.19422835914317,2.07472502025103,1.81316224334405,1.70026175082217
Italy,1.01625714069319,1.11210943090441,1.22027930811962,1.33612240652877,1.46042797107645,1.63775665088638,1.74712840942227,1.81580689229906,1.90228737947307,1.83922002394463,1.71576576213571,1.78446980187688,1.72690667249061,1.78650247113892,1.84125257203509,1.74128354601508,1.69678240510188,1.60489599365099,1.57532207581524,1.49641396536652,1.48653896987961,1.52176822109291,1.58631828460954,1.61355889252385,1.65079354799926,1.64733699990833,1.6259304922981,1.66012381300523,1.62720469735949,1.62323672820793,1.67681741686773,1.65408750398809,1.66204650165324,1.66556666679918,1.65966058428049,1.6412181946305,1.62238229161835,1.61563183497164,1.59122203294423,1.53884620809545,1.47728342246791,1.4675003088922,1.41144057517338,1.350843247668,1.24650087618555,1.20724981423877
Japan,0.902799430215533,1.01514894667027,1.23255082270142,1.41265200304875,1.65143612593265,1.92020488767908,2.08918246694779,2.19810917328709,2.48934232018313,2.36485182940442,2.20213163136374,2.26320790717989,2.30276248453087,2.30292312703269,2.30538277093391,2.05046490743261,1.91685852657038,1.76550827026617,1.74763118874162,1.82662046777538,1.71964379827354,1.72942649356331,1.72925806466193,1.85027873051451,1.91159328984011,2.02629239975295,2.05475414675419,2.09060629075179,2.03741843582876,2.15504338720354,2.14949821604699,2.15373125948193,2.11878008855784,2.02360663441702,2.04979472143986,2.03195617293692,1.96623007664177,1.93226384227781,1.972527896511,1.90932469409557,1.93143090383724,1.87780105338254,1.81248475779479,1.7527309967455,1.5701092292672,1.593223489425
Kazakhstan,,,,,,,,,,,,,,,,,,,,,1.29904926501277,1.17077265611001,1.1195009771821,1.11359964523399,1.12914035076749,1.30060496067756,1.31407795328423,1.23547683289226,0.963556690274828,0.763021757224219,0.755375551940609,0.649162859941713,0.665173320272688,0.556822454016128,0.464117978259653,0.49476174347085,0.597409016956079,0.62409116723771,0.5882717858434,0.597867923269896,0.659117356174826,0.715309548192297,0.749969000573982,0.695794120155129,0.763836037607499,0.779964666976614
