"Crude oil production, per capita (toe)",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,2.22100105325823,2.76961628238704,3.1080214010928,3.31421157468154,3.35739375562546,3.50700939933516,2.6188967032002,3.43121498830977,3.38072985312414,3.05041111141959,2.85637676404863,3.0606067515889,3.16693980599725,3.27590350754359,3.16113818112229,2.75102081478166,2.40865040329593,2.33120126307945,2.20905046037457,2.30820876337361,2.26248193412904,2.27639593731271,2.24967700879587,2.22876936890616,2.21565503626141,2.2718916366545,2.22440240395888,2.1323166692453,2.08576379532897,2.03156013425925,2.00045306748567,2.06142699506424,2.06292689610958,2.08194503859209,2.12399012459214,2.18731179684748,2.12221760523635,2.2547656868006,2.47560104886145,2.57904914821709,2.62820755092464,2.58152008714435,2.5505944933148,2.48693234263717,2.22736874511707,2.12869891876553,2.06534360338081
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,0.120600942528587,0.114226958648393,0.095598516140127,0.131275953255959,0.422679416062712,0.854660040196864,0.945973832191088,1.14196759219928,1.29306376868536,1.31911491883296,1.17379963506899,1.11090712822283,1.01030216360886,0.900324389563641,0.972942601386362,0.97245241817025,0.905689827425472,0.782492290436724,1.03513061369938,1.14651177718203,1.26324214648799,1.4937972979496,1.83063614449163,2.27762539184953,2.25236001908766,2.26220438948928,2.3010245914142,2.46780169973216,2.18172225031328,2.33535667327488,2.57519451504138,2.8398603518507,2.85329297760822,2.74008782742622,2.71618963740349,2.64605866868567,2.54026829125222,2.99520351064714,2.77774883767577,3.41308755260335,4.18702015679691,4.09375941689326,4.70913876772706,5.18232089094559,4.79988486487531,4.81991594321593,4.34501812607013
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.617347099332222,0.647332585503062,0.695677354849982,0.751406135813535,0.766684204366834,0.833933148201319,0.884918182346719,0.896178191262821,0.856434122154622,0.824223578789213,0.77689944821847,0.770556628887518,0.820172510008068,0.850084650729988,0.876092366412029,0.898190556863827,0.901084478903124,0.881737093224437,0.871615521544641,0.840868719864569,0.795889493186293,0.74222410983089,0.721865407798,0.747570406774141,0.75278327541351,0.779247818657008,0.782085249830488,0.86584461423482,0.914242704599854,1.00263355819255,1.07464521851234,1.15668289440397,1.21477453327421,1.21844486422523,1.14444524527625,1.09488079792703,1.1135293236448,1.08614993096643,1.05899145267612,0.985604988739809,0.936948602782338,0.916548152041264,0.887599566415135,0.859232912824802,0.843084438550344,0.805436105128276,0.742927619540574
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.030476512763481,0.038314515692555,0.087336331177,0.158852389123706,0.178659094246478,0.68387488084252,1.17459065390813,1.22989610531417,1.51381869869288,1.4739361504457,1.55668212009032,1.57385130773692,1.64639529600021,1.61276461829941,1.60119380890121,1.48462774932136,1.42743171676015,1.38813740120214,1.33157577955664,1.71397328196346,1.9507879210857,1.71646681597336,1.79311961198019,1.67390630809392,1.55474781970688,1.77573704002886,1.65901837082262,1.61264862751482,1.48907730185158,1.58385226887544,1.47274081388242,1.54035626316252,1.62261757601579,1.52698177485165,1.46916786124585,1.95617421315925,1.78137753581916,1.7500235047325,1.49735317718581,1.28930846645231,1.25391987096725,1.14727225925823,1.16982290264412,1.13214320302764,1.03071384940999,1.10592826079177,0.931020450400514
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1.98346334288384,1.92595535502663,2.02116777290851,1.96574735310831,1.85366498160632,1.7332964302968,1.60676731849713,1.50360096294282,1.35561998525537,1.24682273898642,1.17990191116369,1.15997965663562,1.14068123955292,1.43549464570152,1.72290862700689,1.73461724682251,1.82861085637439,1.86334908647708,1.85346721687321,1.84452976225013,2.60827382520201,3.73122827799886,4.85024847489154,5.00341025985061,5.58413050796086,5.53323908498927,4.90118066546794
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,0.05964400961619,0.070875478158286,0.086888057433761,0.093056992430688,0.098983061090547,0.091592087531349,0.093481964345629,0.089411742399815,0.088624366962442,0.090074277354963,0.086153304042552,0.081976748415508,0.077046228412966,0.074800635778698,0.07574315017638,0.081186692208886,0.092548503500262,0.110225728725439,0.136725122691015,0.186818641816803,0.215947811113495,0.222682759392478,0.217054855714301,0.208286211435414,0.218593651245565,0.227824612553364,0.221503364275699,0.221050359310395,0.221538828067214,0.227358988201652,0.232112632871403,0.258288665610032,0.272688271784795,0.310620649373712,0.345938465114492,0.382803359214547,0.396364190512413,0.438422186611465,0.447869528723617,0.439329978958488,0.480279483629247,0.501188232666419,0.503165015475336,0.518122268752047,0.548731387324804,0.573012423295942,0.582511962687257
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,39.8345735657593,45.7179913705646,47.3389858022964,53.214880478101,51.5152797523776,53.9597344178146,48.8636181650547,66.0582777458616,79.653824079503,64.9179805439505,58.5380830624618,65.0794052009258,65.3634465773467,66.4985273678244,69.6271160959855,61.8874326897744,43.3187339859303,43.1014168366113,41.8900856047484,39.2065935239456,36.9911004106785,35.4808092084759,32.3527205032346,30.4403185371345,29.4601353566846,29.0351521603158,30.5773335752927,33.1706126673287,30.8495457189239,30.720321951031,29.2258685990555,26.9704707877827,25.905060625241,24.3279664766424,27.692429667098,28.8186906603588,29.5987230130339,29.9906801674945,29.9810021108217,28.8656700191118,27.6918243813906,29.0810652241436,25.0620975063323,22.1652843786099,20.9039706316136,21.0426411927878,19.8887757470814
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.22960496585086,2.40122671510155,2.57055320819709,2.72884154215434,2.91520448778851,3.22642892442266,3.40903047417701,3.88080664524969,4.43581968961369,4.12588901366636,3.52496938929244,3.21593510606998,3.18943616570763,3.13609472458128,3.55762008281224,3.39649796400259,3.04247324639868,2.98065238355273,3.10921947490046,3.28188765739395,3.31565969377726,3.27447862519455,3.40033705251051,3.5294348379924,3.38893051596538,3.34855561919798,3.32295102303767,3.42278671720759,3.56324190182549,3.67789405231515,3.81905574403251,3.90280105891731,4.04365705978062,4.15381617302181,3.98227534651992,4.13961265516734,4.07131953791352,4.31548175623568,4.51258647574954,4.61973406012963,4.48915500006393,4.6999886745136,4.80881433371042,4.67775934255805,4.63436683046637,4.83202196471205,5.02565786676147
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135178559760579,0.932424941265277,0.930717849929904,0.797609686194288,0.726926858903589,0.62800797333509,0.565694432925638,0.57030008688195,0.518088160508036
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,0.015923066903988,0.019997222131586,0.018564122154444,0.020775231707952,0.027438798321992,0.037624773739004,0.047116828883955,0.053240598430761,0.061038015497337,0.07225794580657,0.084214810000968,0.093645442965255,0.099118622474535,0.108658863260869,0.109412774834596,0.107763592727967,0.101558437602922,0.101051402137929,0.103473793777954,0.110159770123117,0.118211676270966,0.121708855622665,0.122849519459506,0.123430748698859,0.121989096564208,0.120774166511442,0.121459389344179,0.120861415796848,0.12116725063889,0.121579072489053,0.122752589503438,0.129284356825017,0.129361407054581,0.128244528423536,0.127211535869193,0.12813636111754,0.128984687613681,0.129762512385017,0.131116003335509,0.133828545161574,0.138692110521407,0.140550976163319,0.14099186326144,0.143373567016527,0.141949769597148,0.151352180021441,0.151121430904376
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,0.574191639435892,0.546684278656702,0.512392089970284,0.457719762983686,0.540522536691687,0.551337521841159,0.534075389516762,0.472588638140417,0.434443935169542,0.387409950895553,0.354725907602361,0.32392550827512,0.297624785806459,0.276474112253167,0.254162960221287,0.253066503685011,0.264013211778351,0.272075289057686,0.285583531121223,0.307202423896194,0.317447463984705,0.524061452176489,0.651119017220896,0.626520711813573,0.656123688296551,0.703949621291454,0.667007807908338,0.674509546111201,0.683764524144847,0.673806679973557,0.850829784483445,0.89890127151891,0.922240998330859,1.05124368170602,1.11772052236393,0.932516589668288,0.805895587832482,0.759698156742606,0.701099181620297,0.676338907910741,0.665280196864237,0.659970161517967,0.652868530947107,0.710950090497014,0.784710847782205,0.904989339288153,1.03802468906239
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",0.061317638320933,0.05208324582788,,,,,,0.236815508032697,1.42902931936242,1.62725570450892,1.15063548652457,1.31134437776709,0.994134063133275,1.43200453527033,1.5812892602864,1.76167848811506,2.21449557721872,2.38710658354873,2.73125564451015,2.97921766980181,2.85274694015622,2.77994868002655,2.86993258361626,3.11073335605168,3.42446457795259,3.36095829799632,3.28207151117917,3.42751119357383,3.68508694997044,3.59615908246419,3.39114416259927,3.68632206903767,4.00783024732249,4.57366137417016,4.49264380610508,4.18994868764467,3.7504533331589,3.73751563781451,3.32253363701512,3.35280151191242,3.57582978379589,3.94948085574138,3.0944890679726,3.1900323960136,3.61119094126835,3.73118110583072,3.678932401404
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,0.019593846889013,0.029154420003091,0.019342742881406,0.028890981880607,0.03848396079795,0.095643513505116,0.076319904293377,0.07618017996955,0.057230027961658,0.1426418604664,0.323438250961199,0.409349762229288,0.448963540497185,0.571777374425132,0.705127149033973,0.88570882101219,0.915846346487879,1.06390035280484,1.14695384332022,1.34235541831529,1.48332748885816,1.57702415505935,1.72970663774024,1.73198070060921,1.9340704051224,2.12375647430387,2.18847150841905,2.73861364120851,3.32204277783868,3.16625043655749,3.36643062793446,3.33053907006695,3.52896699427432,3.38998412115226,3.06215538419165,2.77338443225888,2.55306593476957,2.3354253870767,2.19031801348506,1.96084372915019
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0.083318443157659,0.070757709024012,0.058864276582651,0.047742624800522,0.036974300709406,0.035896508050245,0.034856349784463,0.661935583410376,1.71813900771919,1.41355724790802,1.24921055696161,1.42126819901442,1.34512996869708,1.44702504565788,1.49004989531743,1.38568006958926,1.39040317812587,1.35332491727705,1.48544859932416,1.5739240584342,1.67462161577435,1.70172754290822,0.982313011513744,1.68505148323786,1.51991960134266,1.5128525914937,1.55378008912122,1.62752844931783,1.70962336923917,1.84377882017555,1.84452881570692,1.80652327114437,1.79073412465373,1.70916792029224,1.6738089194988,1.76482548067603,1.76086715311434,1.66819228006604,1.74715553049017,2.16207892722174,2.14518932260127,2.12610072455896,1.99869326883415,1.95029986608934,1.84693648066318,1.82107301256,1.84548872687552
Egypt,0.203895178489644,0.192009313172836,0.167016170672631,0.250404100309483,0.350385793424904,0.456639778719556,0.406844278828517,0.285279007126866,0.220753891070465,0.189846239574696,0.292383752104825,0.404792114756834,0.498072875020337,0.586884594770982,0.595206569696116,0.662477103329766,0.698572231080272,0.706800040574065,0.754610722262303,0.845974042371579,0.889603900542098,0.79258604206943,0.869890005155879,0.812621294300665,0.799771944368093,0.800428898581231,0.783712339298679,0.779349028577069,0.791847135099331,0.761845233492858,0.750646794001206,0.71418954901148,0.682122757547914,0.657824614942082,0.622371087432958,0.573553684972298,0.542111581878257,0.526686053729502,0.514137141998623,0.48582608238935,0.456853520430348,0.445291635121868,0.443323409092811,0.442269425375831,0.442319110457381,0.431834675962204,0.425886729029983
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24840143243333,0.598519587217606,0.578557514093387,0.783400136821821,1.84604113644845,6.28908815464259,8.42265361252756,9.82638958333569,8.68429150746378,16.31799069651,20.5744417485,23.0421133731475,29.5376912157757,29.1736854660947,27.0668823379018,26.94148738818,26.0136786463042,22.3348854581378,19.3694206619999,17.31966700843
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
