"Crude oil production, per capita (toe)",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Gabon,2.52052283414362,2.86101252558006,6.75525959217449,9.01229797092218,9.64247831065775,10.2412346135978,10.7368896925859,11.4223891876023,13.435530851141,17.5865926795506,19.0034883115531,18.5246682033002,17.9454834465777,16.4300328600657,14.7696593391188,13.0302750640527,10.8859718632055,10.7596815730787,10.5422655220089,11.3430392328831,10.8665801640191,10.1298996291199,9.14918173478145,10.2010497031577,11.3666296559336,14.5235317164741,15.3267245430796,14.5789976485162,14.8730228981829,15.9485539074762,16.3299540984451,16.3206538992949,15.8426911502452,14.3029842028769,14.0654026723851,13.2561682671213,11.8947247588399,11.4100231532422,9.10827000555604,8.74144733073396,8.53560404718949,8.39822023643916,8.0668513995175,8.112799243892,7.7726966552296,8.29173492593236,7.97337230151232
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,0.0060878277084,0.009163594517541,0.010936092357432,0.011050522124332,0.012414489525193,0.012293412178333,0.012679751559672,0.012714895311367,0.012127509640528,0.012327055667497,0.013314650599689,0.013593564594588,0.015614476684953,0.016874840125263,0.018774384244175,0.013426019099344,0.02090040447007,0.027117168423555,0.033806488309069,0.036751766271781,0.038498855904431,0.039426380893904,0.037428638757881,0.038541258880805,0.040257922102654,0.039106854110835,0.036079866248415,0.032070251612408,0.030030400428828,0.034212714606023,0.037996398038512,0.035417927694588,0.035565149347457,0.034065766358193,0.033402856546787,0.032416796057496,0.031817079376848,0.032370893481034,0.031998786420683,0.032358223489648,0.030356753269662,0.030920318510325,0.030780982409552,0.030343523526581,0.029341570204926,0.031766327555931,0.032562595089218
Indonesia,0.235583754952183,0.223975121829936,0.234889527242468,0.26962964183225,0.280907019175998,0.364251288641796,0.370919920621903,0.439513397469987,0.529112522225522,0.530443252843002,0.491642903480952,0.554119915899435,0.603723104205754,0.570065315047098,0.539640025904694,0.52403562534382,0.518307378231143,0.422061781331932,0.43836081693119,0.454701458230779,0.394599775606601,0.410385280932251,0.399527283527851,0.378017843952505,0.395315474491026,0.403770897650424,0.432140675959137,0.402757724259756,0.397110300557134,0.391577161695564,0.383422429096925,0.379350404474413,0.369208317585234,0.357009117630027,0.325739251267907,0.334918099354478,0.313874781268641,0.287705928941382,0.258423568937642,0.245967508668594,0.233796723111805,0.212669515442399,0.204515554152493,0.208456998071494,0.201932508729697,0.201486154929571,0.188217031406819
Iran,3.81677181693077,4.1522726993622,4.93445550641839,5.25435482893598,6.06404307345029,6.71924107273774,7.77278431604403,8.40166759300505,9.52639046884482,9.51469873876347,8.21725577180012,8.78887737760512,8.1950938735943,7.35639115850564,4.30979525842079,1.92236058639944,1.65349285039967,2.89147073068058,2.84796969590702,2.2888269584824,2.37328303287492,2.12817095615433,2.33205697112891,2.26561574230645,2.69170173945391,2.96677864032123,3.10979266080289,3.07843187050836,3.18074808063183,3.14553198835282,3.10350505706325,3.0689739854576,3.01768157416859,3.02199259090002,2.77103424814674,2.92521730507854,2.85379733713181,2.63157873123238,2.90873862431738,3.00251545163619,2.94113743910681,2.94531333532591,2.93393450536687,2.9461572220309,2.78915053769871,2.79964703165554,2.75201279846306
Iraq,7.62402541291067,7.82809688562991,6.6802183768723,7.92535615127302,7.73130168665067,7.61344110909713,8.05569423413658,6.76710702091178,8.99576088449979,8.52525178953459,9.47949994344517,9.82060385026491,9.22828905138911,9.75884222837209,12.8436567741431,9.53707520997918,3.15482945055342,3.35492796116261,3.67272134885897,3.99922457940986,4.51236453561594,5.89126278382284,7.25405643708639,8.27064250380784,8.20959959743559,6.06091380087778,0.780170607882507,1.41962616425279,1.1748721988181,1.26286426091792,1.28282896132168,1.36208103244585,2.63498922646214,4.6477828902003,5.54245960648142,5.39958059263803,5.04671370885292,4.1205559556998,2.54967769423713,3.75817011529231,3.29079284451287,3.48769842228292,3.63339922277892,4.00690818237618,3.90513371611058,3.83456673473556,4.19212705305076
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,0.044272973159286,0.035687194448894,0.032998120562646,0.030940821181946,0.030045528512461,0.028167021511128,0.025195475831086,0.022376729739702,0.020298266213947,0.020152835158899,0.022415617270923,0.023348945585634,0.022398876935411,0.026661009065656,0.030635502361396,0.030362227780706,0.026376418453098,0.031197905426071,0.03957820547436,0.040081414822806,0.04199242723645,0.045028144702784,0.06924963889437,0.085121434868992,0.081020974084692,0.082136347392408,0.076192407215562,0.079110428280061,0.081492836358169,0.085929659823699,0.09191118549824,0.095752700350846,0.104555769815586,0.098889173099007,0.088177875328863,0.080475441750249,0.072168817549764,0.096193199772093,0.096259644023887,0.09386620319292,0.104156713601558,0.097643787204585,0.098503673646648,0.087423120741433,0.07588999415655,0.084328959356606,0.087303240961222
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,1.43599474828964,1.45814412624611,1.48813223817686,1.52713846189991,1.54202725466392,1.56079854809437,1.61080523305808,1.57021193540002,1.41157986473382,1.26004048233645,1.2955663976052,1.46131651246291,1.66480611876792,1.69961865522923,1.99776268613452,2.36128385056216,2.69109268525687,3.23131590159465,3.50369327723003,4.02604259529948,4.12701718747374,4.31738259610733,4.41889629378681,4.60225565134464,4.93741948158132,5.09453577345383,5.08260447035957
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,245.787139494588,234.37920304804,214.890471555328,207.463672740261,202.276688462473,201.554200402203,200.384735573286,192.25688010503,165.244620090471,130.932950024051,100.924882573661,98.4790849801314,85.4840702732367,87.522843086482,99.0432278228946,63.0616944309348,40.5505686836757,28.1796066008697,34.7189303493917,36.5834400148928,31.8523821183773,32.3535775515968,26.9006243557332,31.0853355078739,32.8337153249541,22.4156158136576,4.53814139636536,28.0422947419816,53.776873923499,61.2468255240792,64.4316208233257,64.5688880633043,62.6122742686906,62.3709840531096,55.2204412382915,56.7120213068339,53.1718666523103,47.931331765629,54.4327499582398,56.3618630542516,57.5893009618112,56.9048235626444,53.0715720946492,53.2945385537989,45.7060834878879,44.8306062327915,49.6945339028577
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,35.7251470942216,42.4362270828029,46.8200397743508,67.5490023510985,77.2559674115885,80.0124984327984,62.832046344368,49.2264398007834,46.2101394632024,31.1420995671876,29.0072225861459,36.3456950005831,37.1475572540566,34.1871007651946,34.566014268197,28.8237791632136,18.3790986076536,16.3818516903343,15.3074696197243,13.010160245917,12.5697446764131,12.640708320188,11.6091014643889,11.9382914389836,12.9171649605349,15.5133633193013,15.3538091663426,15.454448379411,14.3786082799951,14.4012403867885,14.2183561215304,14.1046405267324,14.156655054402,13.8047077763388,13.0453037451024,13.2943260531283,12.5811208892339,11.887933540285,12.6023456524704,13.5416859020955,14.1971964109544,14.4067318065932,14.1175462289086,13.8668883199287,12.3084276609269,12.1860716507339,3.49256849750327
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,0.018467536475188,0.040407720110214,0.078826640221382,0.294775614430982,0.38872612521923,0.370222428199226,0.321755344449321,0.380251568195312,0.634926696945175,0.678162495955438,0.782282269156098,0.997695737124087,0.95585811133188,0.872693340322888,0.998721249409235,1.2323385583126,1.39355963870628,1.348728729992,1.47269948636009,1.41307302562182,1.49559464493546,1.57998351151389,1.62285876142424,1.64479285621217,1.62799460798423,1.55200979899721,1.53986975047068,1.60819376127498,1.59051277136594,1.53789300233098,1.52416699335972,1.41742433059765,1.36670443754037,1.30150118159569,1.33020840297292,1.37350998822801,1.38743904679129,1.25035222753426,1.1632300736988,1.17103240285279,1.16542916553064,1.09447647101182,1.05014959369448,0.921243610518098
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,0.402105241930148,0.399947122834285,0.430162127988072,0.44746517269353,0.455923952716527,0.466161230796961,0.451093613193598,0.455647607008803,0.455498475650396,0.554197621520088,0.666749013264138,0.722514310392915,0.853151860557263,1.01880247929241,1.2011443347193,1.55849805217708,1.82022578682568,2.10357535523135,2.00925766791189,1.98613504730846,1.91471701918103,1.76073848007218,1.80238683712836,1.76139667440324,1.73063205956303,1.72191376952378,1.77852117667565,1.74846743251585,1.72009088698442,1.69997476898879,1.62792716496198,1.72983695609356,1.77721172207221,1.78835800254918,1.67989029090625,1.71483621124147,1.74515467596379,1.74029454075489,1.81859425410934,1.8146780445581,1.75874624557266,1.69958783566238,1.5833149031191,1.4250505462304,1.31603712008767,1.28968325631499,1.26412061069797
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,0.263628089840908,0.393369589694045,0.293573181862981,0.12720676535822,0.4747862746712,0.930926575677417,1.28373653270414,1.49183754321297,1.64085313183258,1.75377081612514,1.34976470929555,1.52521428736007,1.49496644317356,1.31110523139448,1.5470016577364,1.3462408535569,0.914012452489584,0.79803566547834,0.745785274835747,0.819163498618779,0.860287711386928,0.82061317993156,0.734637033523574,0.792129437557692,0.913562467661473,0.938882083670569,0.959493572996877,0.967534243166619,0.940749929438733,0.90355027478548,0.886195945039264,0.932396865085033,0.982070885693816,0.89852139410782,0.834405568606811,0.852022729047428,0.874425478452137,0.787813374507468,0.829002208028698,0.88492020094445,0.888411630786892,0.835307019952945,0.776465101009485,0.698918554587802,0.657241030928116,0.740034236261742,0.722844921288903
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,0.074947266897675,0.410393691939477,0.394215866617019,0.428535974305913,2.30144136091417,3.39036699528454,3.46355557257805,4.28041291916033,4.78838026799773,6.13116839795845,5.92684183664397,6.13671683449408,7.6123097655208,8.68860885295886,9.44256581510386,10.3248605413176,11.9762186638121,13.5590517453889,17.7455067309246,19.3665783312506,22.013544878961,24.9440460315539,26.4837711677399,29.6688990272217,31.7496304931123,35.2700948399713,35.409037324808,33.6994487974493,33.5165613218328,35.6691198953991,35.8946151484524,34.6843667730988,33.5619414060502,32.6753851592485,29.8961699129762,27.5684229930967,25.1116695646855,23.8947669839327,22.506434170615,20.1842444030233,18.9743213771508
Oman,,,4.23850118921587,17.4491751774141,22.8847746410337,22.4713220878106,19.207424107048,17.7945442663804,17.7096626292295,16.7738569210763,18.8003149347674,19.2724051390996,16.8705887182934,14.7371412267496,13.0855790073639,11.9501092084477,13.0472136939112,12.6382667326113,13.8550195412312,14.1387737907718,16.1118975333614,17.3531882725205,17.3858759574878,17.8661675134185,17.8427498122121,18.3288767625635,18.1380248534843,18.2327624462119,18.3528644212093,18.5340184601642,19.1786950131435,19.6414070240853,19.8149456252245,19.7580521824211,19.920797575188,20.4757253276503,20.2436948492651,18.8405579234571,16.9602552068997,16.0139424433474,15.4107802547516,14.3514437627396,13.4725133759164,13.6321300999692,14.2539246447116,14.7201186159829,14.8004011860741
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
